path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/ru_codes/ru_setirfs.m,nested:adbb010e3b1c5,m,code,2124
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/ru_codes/ru_setshockdecomp.m,nested:adbb010e3b1c5,m,code,239
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/strjoin.m,nested:adbb010e3b1c5,m,code,1773
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/a1_filter_calibr.m,nested:adbb010e3b1c5,m,code,2944
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/a1_filter_calibr_mult.m,nested:adbb010e3b1c5,m,code,3375
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/a1_filter_calibr_rmsfe.m,nested:adbb010e3b1c5,m,code,3411
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/ext_calibr/a0_filter_calibr_mult.m,nested:adbb010e3b1c5,m,code,2702
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/ext_calibr/a1_filter_calibr.m,nested:adbb010e3b1c5,m,code,2943
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/ext_calibr/a1_filter_calibr_mult.m,nested:adbb010e3b1c5,m,code,3465
experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5/Коды и база/QPM/utils/tools_calibr/load_model_calibr.m,nested:adbb010e3b1c5,m,code,896
experiments/code_repository_20260625/nested_extracted/ae00677697d94/ARIMAX.R,nested:ae00677697d94,r,code,2722
experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5/8 Экономика ДВМР/_auto.wf1,nested:ae23229b6b5c5,wf1,code,203210
experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5/8 Экономика ДВМР/_auto.wf1_Snapshots/snapshot_lastsave.wf1,nested:ae23229b6b5c5,wf1,code,204808
experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5/8 Экономика ДВМР/prog.prg,nested:ae23229b6b5c5,prg,code,1814
experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5/8 Экономика ДВМР/prog.prg_Snapshots/snapshot_lastsave.prg,nested:ae23229b6b5c5,prg,code,3097
experiments/code_repository_20260625/nested_extracted/ae2b6806288f5/3 ИПЦ/cpi.wf1,nested:ae2b6806288f5,wf1,code,21987672
experiments/code_repository_20260625/nested_extracted/ae2b6806288f5/3 ИПЦ/cpi.wf1_Snapshots/snapshot_lastsave.wf1,nested:ae2b6806288f5,wf1,code,21987672
experiments/code_repository_20260625/nested_extracted/ae2b6806288f5/3 ИПЦ/import_cpi.prg,nested:ae2b6806288f5,prg,code,25570
experiments/code_repository_20260625/nested_extracted/ae2b6806288f5/3 ИПЦ/test_cpi.prg,nested:ae2b6806288f5,prg,code,5161
experiments/code_repository_20260625/nested_extracted/ae48cf0647a33/Чита_R2_код/Chita_2_код.prg,nested:ae48cf0647a33,prg,code,926
experiments/code_repository_20260625/nested_extracted/ae5b6d9e0d30d/Разрыв выпуска/Разрыв выпуска (скрипт).prg,nested:ae5b6d9e0d30d,prg,code,1356
experiments/code_repository_20260625/nested_extracted/aeb7a4edbe343/BVAR/Коды/TVP_BVARiWcN.m,nested:aeb7a4edbe343,m,code,13533
experiments/code_repository_20260625/nested_extracted/aeb7a4edbe343/BVAR/Коды/var_unobserved_forecast2.m,nested:aeb7a4edbe343,m,code,3972
experiments/code_repository_20260625/nested_extracted/af2c7a7ead313/LSTM.ipynb,nested:af2c7a7ead313,ipynb,code,7721
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/baleig.m,nested:af6a7c11f617b,m,code,1333
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AHessian.m,nested:af6a7c11f617b,m,code,5446
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPAimerr.m,nested:af6a7c11f617b,m,code,1576
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPAmalg.m,nested:af6a7c11f617b,m,code,3604
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPBuild_a.m,nested:af6a7c11f617b,m,code,1834
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPCopy_w.m,nested:af6a7c11f617b,m,code,1132
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPEigensystem.m,nested:af6a7c11f617b,m,code,2111
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPExact_shift.m,nested:af6a7c11f617b,m,code,1432
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPNumeric_shift.m,nested:af6a7c11f617b,m,code,1548
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPObstruct.m,nested:af6a7c11f617b,m,code,1941
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPReduced_form.m,nested:af6a7c11f617b,m,code,1632
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/SPShiftright.m,nested:af6a7c11f617b,m,code,1104
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM/dynAIMsolver1.m,nested:af6a7c11f617b,m,code,6490
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/AIM_first_order_solver.m,nested:af6a7c11f617b,m,code,2962
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/CheckPath.m,nested:af6a7c11f617b,m,code,1578
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/CutSample.m,nested:af6a7c11f617b,m,code,3289
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/DsgeSmoother.m,nested:af6a7c11f617b,m,code,12082
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/GetAllPosteriorDraws.m,nested:af6a7c11f617b,m,code,3164
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/GetOneDraw.m,nested:af6a7c11f617b,m,code,1400
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/GetPosteriorMeanVariance.m,nested:af6a7c11f617b,m,code,2121
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/GetPosteriorParametersStatistics.m,nested:af6a7c11f617b,m,code,17263
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/MakeAllFigures.m,nested:af6a7c11f617b,m,code,5470
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/PlotPosteriorDistributions.m,nested:af6a7c11f617b,m,code,6762
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/PosteriorIRF.m,nested:af6a7c11f617b,m,code,16322
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/PosteriorIRF_core1.m,nested:af6a7c11f617b,m,code,11454
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/PosteriorIRF_core2.m,nested:af6a7c11f617b,m,code,7231
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ReshapeMatFiles.m,nested:af6a7c11f617b,m,code,7594
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/TaRB_optimizer_wrapper.m,nested:af6a7c11f617b,m,code,2358
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/Tracing.m,nested:af6a7c11f617b,m,code,1005
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/UnivariateSpectralDensity.m,nested:af6a7c11f617b,m,code,6008
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/WriteShockDecomp2Excel.m,nested:af6a7c11f617b,m,code,4441
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/add_filter_subtitle.m,nested:af6a7c11f617b,m,code,1619
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/add_path_to_mex_files.m,nested:af6a7c11f617b,m,code,2619
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/annualized_shock_decomposition.m,nested:af6a7c11f617b,m,code,12233
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/autoregressive_process_specification.m,nested:af6a7c11f617b,m,code,3657
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/backward_model_inversion.m,nested:af6a7c11f617b,m,code,5527
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/basic_plan.m,nested:af6a7c11f617b,m,code,4437
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bicgstab_.m,nested:af6a7c11f617b,m,code,1364
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bksup0.m,nested:af6a7c11f617b,m,code,1219
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bksup1.m,nested:af6a7c11f617b,m,code,1286
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bksupk.m,nested:af6a7c11f617b,m,code,2081
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/block_bytecode_mfs_steadystate.m,nested:af6a7c11f617b,m,code,1056
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/block_mfs_steadystate.m,nested:af6a7c11f617b,m,code,1002
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bseastr.m,nested:af6a7c11f617b,m,code,1318
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bvar_density.m,nested:af6a7c11f617b,m,code,2864
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bvar_forecast.m,nested:af6a7c11f617b,m,code,6369
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bvar_irf.m,nested:af6a7c11f617b,m,code,5329
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bvar_toolbox.m,nested:af6a7c11f617b,m,code,12844
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/bytecode_steadystate.m,nested:af6a7c11f617b,m,code,944
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/cartesian_product_of_sets.m,nested:af6a7c11f617b,m,code,1693
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/cellofchar2mfile.m,nested:af6a7c11f617b,m,code,1785
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check.m,nested:af6a7c11f617b,m,code,3209
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_consistency_covariances.m,nested:af6a7c11f617b,m,code,1379
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_dsge_var_model.m,nested:af6a7c11f617b,m,code,1714
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_for_calibrated_covariances.m,nested:af6a7c11f617b,m,code,3071
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_list_of_variables.m,nested:af6a7c11f617b,m,code,5653
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_matlab_path.m,nested:af6a7c11f617b,m,code,5754
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_model.m,nested:af6a7c11f617b,m,code,1825
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_name.m,nested:af6a7c11f617b,m,code,768
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_posterior_analysis_data.m,nested:af6a7c11f617b,m,code,4427
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_posterior_sampler_options.m,nested:af6a7c11f617b,m,code,21255
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_prior_analysis_data.m,nested:af6a7c11f617b,m,code,4167
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_prior_bounds.m,nested:af6a7c11f617b,m,code,2628
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/check_valid_ver.m,nested:af6a7c11f617b,m,code,1298
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/chol_SE.m,nested:af6a7c11f617b,m,code,10929
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/clear_persistent_variables.m,nested:af6a7c11f617b,m,code,2331
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/cli/prior.m,nested:af6a7c11f617b,m,code,7994
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/collect_latex_files.m,nested:af6a7c11f617b,m,code,6003
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/compute_Pinf_Pstar.m,nested:af6a7c11f617b,m,code,4112
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/compute_mh_covariance_matrix.m,nested:af6a7c11f617b,m,code,2963
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/compute_model_moments.m,nested:af6a7c11f617b,m,code,1100
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/compute_moments_varendo.m,nested:af6a7c11f617b,m,code,7312
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/compute_overall_acceptance_ratio.m,nested:af6a7c11f617b,m,code,1417
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/compute_trend_coefficients.m,nested:af6a7c11f617b,m,code,1845
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/conditional_variance_decomposition.m,nested:af6a7c11f617b,m,code,3327
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/conditional_variance_decomposition_mc_analysis.m,nested:af6a7c11f617b,m,code,5851
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convergence_diagnostics/McMCDiagnostics.m,nested:af6a7c11f617b,m,code,22320
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convergence_diagnostics/McMCDiagnostics_core.m,nested:af6a7c11f617b,m,code,6744
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convergence_diagnostics/geweke_chi2_test.m,nested:af6a7c11f617b,m,code,3221
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convergence_diagnostics/geweke_moments.m,nested:af6a7c11f617b,m,code,4471
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convergence_diagnostics/mcmc_ifac.m,nested:af6a7c11f617b,m,code,2335
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convergence_diagnostics/raftery_lewis.m,nested:af6a7c11f617b,m,code,7380
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convertAimCodeToInfo.m,nested:af6a7c11f617b,m,code,1984
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convert_dyn_45_to_44.m,nested:af6a7c11f617b,m,code,9821
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/convert_oo_.m,nested:af6a7c11f617b,m,code,2613
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/correlation_mc_analysis.m,nested:af6a7c11f617b,m,code,6417
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/cosn.m,nested:af6a7c11f617b,m,code,1118
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/covariance_mc_analysis.m,nested:af6a7c11f617b,m,code,6623
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/csolve.m,nested:af6a7c11f617b,m,code,5739
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/cubature_with_gaussian_weight.m,nested:af6a7c11f617b,m,code,8893
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/cycle_reduction.m,nested:af6a7c11f617b,m,code,4294
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/datatomfile.m,nested:af6a7c11f617b,m,code,2363
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/dcompare.m,nested:af6a7c11f617b,m,code,1514
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/delete_mh_history_files.m,nested:af6a7c11f617b,m,code,1155
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/discretionary_policy.m,nested:af6a7c11f617b,m,code,1240
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/discretionary_policy_1.m,nested:af6a7c11f617b,m,code,5092
